ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
709182,916,104790,30-34,F,11,2258,0,0.0,0,0
709182,916,103919,45-49,F,103,7453,0,0.0,0,0
709183,936,104262,35-39,M,88,69815,18,21.79,1,0
709183,916,104520,30-34,M,9,14097,0,0.0,0,0
709185,936,104689,45-49,F,38,9925,3,4.87,0,0
709186,1178,103915,30-34,M,102,32212,9,15.7,0,0
709186,936,104163,45-49,M,33,3638,0,0.0,0,0
709186,916,104436,30-34,F,53,2829,1,1.98,0,0
709188,916,103759,35-39,M,91,5931,2,2.28,0,0
709189,1178,104198,40-44,F,5,8088,4,9.81,0,0
709189,916,104982,45-49,M,106,1304,0,0.0,0,0
709192,1178,104108,45-49,F,72,4308,0,0.0,0,0
709192,936,104624,40-44,F,76,50679,15,17.66,1,0
709193,916,104328,30-34,M,100,2649,0,0.0,0,0
709193,1178,104131,30-34,F,52,64422,21,22.17,9,4
709196,936,103972,40-44,F,60,13199,2,4.1,0,0
709198,1178,103920,45-49,F,15,81190,11,30.88,3,1
709199,936,104189,45-49,F,109,9536,0,0.0,0,0
709199,916,104879,45-49,M,102,23125,2,4.95,0,0
709200,1178,104526,45-49,F,64,50831,7,10.75,1,0
709203,1178,104778,45-49,F,88,2560,1,2.19,0,0
709204,916,104836,35-39,F,66,13354,3,3.46,0,0
709204,1178,104650,30-34,F,91,2356,1,0.99,0,0
709205,936,104507,45-49,M,82,2205,0,0.0,0,0
709205,936,104201,45-49,M,74,2184,0,0.0,0,0
709209,1178,104143,45-49,M,99,15476,3,7.32,1,0
709211,916,104441,35-39,F,20,3714,0,0.0,0,0
709212,1178,104335,30-34,M,15,1207,0,0.0,0,0
709213,1178,104826,30-34,M,108,4555,2,3.5,0,0
709214,936,104099,30-34,F,54,886,0,0.0,0,0
709216,916,104892,30-34,M,70,4589,0,0.0,0,0
709217,916,104315,45-49,F,37,4155,0,0.0,0,0
709217,916,104657,35-39,F,12,23790,5,8.65,0,0
709219,936,104272,45-49,F,66,20431,7,17.66,0,0
709220,916,104899,30-34,F,12,2255,1,1.59,0,0
709223,1178,104198,30-34,M,76,48122,12,14.15,8,5
709223,936,104359,35-39,F,29,9552,1,1.64,1,0
709224,916,104032,35-39,M,93,9862,4,5.84,0,0
709227,1178,103804,30-34,M,87,19952,4,4.49,1,0
709227,936,104692,45-49,M,23,6374,0,0.0,0,0
709228,916,104614,30-34,M,43,1607,0,0.0,0,0
709234,1178,104698,40-44,F,59,110507,15,26.48,3,2
709235,916,104317,45-49,M,78,6221,0,0.0,0,0
709236,1178,104401,40-44,M,36,194828,85,121.19,11,8
709237,1178,104180,40-44,F,91,996,0,0.0,0,0
709237,936,104037,35-39,F,25,6111,0,0.0,0,0
709241,1178,104756,45-49,M,73,71151,36,113.55,5,3
709244,916,104527,45-49,F,10,887,0,0.0,0,0
709246,916,104124,40-44,F,93,5057,0,0.0,0,0
709247,936,104728,45-49,M,100,9498,3,5.67,0,0
709247,916,104031,30-34,M,71,958,1,1.66,0,0
709248,936,104702,30-34,M,11,53213,10,12.71,1,0
709249,916,104837,45-49,M,57,2249,0,0.0,0,0
709250,936,103960,30-34,F,30,8460,0,0.0,0,0
709250,916,104205,35-39,F,64,401,0,0.0,0,0
709251,916,105072,45-49,F,100,16345,3,9.96,0,0
709251,916,103806,35-39,M,74,2584,0,0.0,0,0
709252,1178,105031,30-34,F,27,23357,4,3.41,0,0
709254,936,104500,35-39,M,84,16812,7,13.75,3,0
709256,916,104336,30-34,M,55,17148,3,2.76,0,0
709258,936,104892,45-49,M,106,8836,0,0.0,0,0
709260,916,104165,40-44,M,21,828,0,0.0,0,0
709264,1178,104977,30-34,F,51,47478,16,18.34,2,1
709264,916,104309,35-39,F,26,55993,7,11.05,2,0
709265,916,104620,45-49,M,114,106134,15,31.82,2,0
709265,1178,104832,40-44,F,113,26342,5,12.15,0,0
709269,1178,104287,30-34,F,26,67008,23,38.96,6,3
709270,1178,104244,30-34,M,88,21988,4,4.21,0,0
709271,1178,104354,30-34,M,86,3742,3,4.08,0,0
709276,916,104807,30-34,F,88,951,0,0.0,0,0
709278,1178,104722,40-44,F,79,2532,0,0.0,0,0
709278,916,104529,35-39,F,4,1430,0,0.0,0,0
709279,916,104783,35-39,F,100,26779,4,8.48,1,0
709279,936,104268,35-39,M,21,33941,5,10.31,0,0
709283,916,104226,40-44,M,67,7027,1,2.92,0,0
709286,1178,104876,35-39,M,43,21540,2,2.55,2,0
709287,916,104294,35-39,M,94,9085,3,5.43,0,0
709293,936,104828,40-44,F,100,17120,0,0.0,0,0
709296,1178,104049,30-34,F,60,2396,0,0.0,0,0
709297,936,104510,35-39,F,74,23961,8,8.09,0,0
709298,936,104482,30-34,M,93,12594,2,2.03,0,0
709300,1178,104248,30-34,M,47,10715,2,3.3,2,0
709301,916,104196,30-34,F,79,6309,0,0.0,0,0
709301,916,104488,40-44,F,90,4083,0,0.0,0,0
709301,936,104812,45-49,F,52,727,0,0.0,0,0
709303,936,104889,45-49,F,9,559,0,0.0,0,0
709305,916,104091,30-34,M,114,7639,1,1.69,0,0
709305,1178,104728,30-34,M,101,2789,1,1.95,0,0
709308,1178,104699,35-39,M,14,27317,14,27.37,2,1
709309,1178,105078,40-44,M,6,12010,7,13.54,3,1
709311,936,104618,30-34,M,69,1589,1,1.65,0,0
709311,1178,104721,30-34,M,66,41325,23,18.62,13,9
709312,1178,103914,45-49,M,68,7790,2,4.14,0,0
709315,1178,104304,30-34,F,101,22704,6,6.12,3,2
709315,1178,104728,45-49,M,36,6836,0,0.0,0,0
709317,936,104608,45-49,F,63,29351,8,25.73,1,0
709318,916,104222,30-34,M,48,843,0,0.0,0,0
709320,1178,104578,30-34,F,87,19068,10,14.72,2,1
709321,916,104600,30-34,F,19,27932,4,6.69,0,0
709324,916,104791,30-34,M,103,4138,0,0.0,0,0
709324,1178,104930,30-34,F,54,3695,0,0.0,0,0
709325,916,104749,45-49,F,56,7060,1,2.51,0,0
709327,916,104549,40-44,F,109,1786,0,0.0,0,0
709329,916,104141,45-49,M,28,3317,0,0.0,0,0
709330,1178,104789,30-34,F,38,2825,0,0.0,0,0
709331,1178,103996,45-49,F,14,10358,4,10.87,1,0
709331,916,104525,30-34,F,64,695,0,0.0,0,0
709331,1178,104516,40-44,M,108,30923,13,22.3,7,3
709334,1178,104137,45-49,F,34,21960,3,9.21,0,0
709336,1178,104368,45-49,F,46,18077,7,11.12,0,0
709338,916,104659,35-39,M,101,415,0,0.0,0,0
709341,916,104019,35-39,M,20,3884,1,1.62,0,0
709345,916,104690,30-34,M,29,5152,1,1.79,0,0
709349,1178,104518,30-34,M,90,65881,9,12.44,2,0
709351,916,104870,35-39,F,40,993,0,0.0,0,0
709355,916,104463,35-39,M,59,1222,0,0.0,0,0
709355,1178,104263,30-34,F,107,27249,12,11.74,5,3
709357,916,104016,40-44,F,87,5378,3,3.6,0,0
709357,936,104841,45-49,M,24,41062,6,18.42,2,1
709358,1178,104129,40-44,M,6,7853,1,2.57,0,0
709366,936,104916,40-44,F,70,5595,1,2.04,0,0
709367,1178,103902,35-39,F,49,34221,4,7.26,1,0
709368,1178,104778,40-44,F,78,15639,7,19.56,1,0
709373,936,105019,35-39,F,95,4594,2,2.66,0,0
709373,1178,104202,45-49,F,64,26731,10,14.72,3,2
709375,1178,104232,35-39,M,66,2814,3,5.63,1,0
709380,1178,104614,40-44,M,69,13730,5,6.12,0,0
709382,936,104503,30-34,M,40,30845,3,4.78,0,0
709383,936,104328,30-34,M,46,14211,1,0.87,0,0
709384,1178,104168,40-44,F,104,36191,17,31.32,1,0
709386,936,104960,30-34,M,106,2991,1,1.73,0,0
709386,936,104205,45-49,F,9,17586,1,1.96,0,0
709388,936,104669,40-44,M,84,4117,1,3.03,0,0
709394,916,104420,30-34,F,102,1122,0,0.0,0,0
709396,916,104709,30-34,M,6,85750,9,13.71,1,0
709398,1178,104864,35-39,M,112,57860,15,29.61,0,0
709399,1178,104396,30-34,M,112,5341,0,0.0,0,0
709403,916,104487,30-34,F,84,39025,14,22.18,0,0
709404,936,104408,30-34,M,79,4681,0,0.0,0,0
709406,1178,104560,40-44,M,45,3582,2,2.97,1,0
709406,916,104054,30-34,M,30,7475,2,3.29,0,0
709407,916,104033,40-44,F,8,40673,10,11.71,2,0
709408,936,104660,40-44,M,8,10484,5,12.19,0,0
709412,916,104674,35-39,M,80,3035,0,0.0,0,0
709417,1178,104893,45-49,M,15,7869,4,10.44,0,0
709417,1178,104168,30-34,F,52,8080,2,1.82,1,0
709419,936,104822,35-39,F,66,1725,1,1.96,0,0
709421,1178,104361,35-39,F,30,3252,2,3.02,1,0
709423,916,103997,40-44,M,45,7078,4,7.35,1,0
709427,916,104443,45-49,M,23,4545,2,5.07,0,0
709431,916,104268,40-44,F,97,1970,0,0.0,0,0
709432,916,104415,30-34,F,69,1922,0,0.0,0,0
709433,1178,104587,30-34,F,87,14266,4,3.97,1,0
709437,936,104993,30-34,F,26,71976,8,12.74,3,2
709438,1178,104289,45-49,F,113,1668,0,0.0,0,0
709440,916,104641,40-44,F,46,6604,1,1.66,0,0
709441,916,104742,35-39,M,5,9069,1,2.22,0,0
709444,1178,104358,45-49,F,72,19239,3,9.1,0,0
709446,1178,104447,45-49,M,112,26167,9,26.97,1,0
709446,936,105046,40-44,F,97,12172,2,4.2,0,0
709451,916,104229,35-39,M,74,960,0,0.0,0,0
709451,1178,104874,45-49,M,98,1048,1,1.74,0,0
709452,916,104379,30-34,F,66,10166,2,2.08,0,0
709455,936,104588,40-44,M,61,7333,2,3.63,2,1
709456,1178,104188,30-34,F,31,6135,1,1.51,0,0
709459,936,104233,30-34,F,91,12827,2,3.15,1,0
709465,1178,104671,45-49,F,66,158271,29,47.3,6,3
709466,936,104522,30-34,M,53,6479,1,1.47,0,0
709469,916,104990,45-49,F,14,2748,0,0.0,0,0
709470,916,105060,35-39,M,10,17148,3,6.68,0,0
709476,916,104391,35-39,M,44,1288,0,0.0,0,0
709480,916,105013,45-49,F,59,4410,0,0.0,0,0
709482,916,104437,35-39,M,59,6501,1,1.76,0,0
709491,1178,104399,30-34,F,98,16196,7,12.01,1,0
709491,1178,104215,30-34,M,103,28593,3,4.12,2,0
709502,916,105094,40-44,F,49,300,0,0.0,0,0
709507,916,104245,45-49,M,50,9036,4,5.7,0,0
709508,936,104689,35-39,F,96,91043,21,47.27,4,1
709510,936,104225,45-49,F,18,1409,0,0.0,0,0
709514,936,104317,40-44,F,25,11976,3,6.06,0,0
709529,936,104406,45-49,F,22,3349,0,0.0,0,0
709531,916,104979,45-49,M,112,1500,0,0.0,0,0
709533,916,104979,40-44,F,68,7259,1,1.71,0,0
709535,916,104876,30-34,F,3,16168,1,1.96,0,0
709538,916,104310,40-44,F,84,21574,6,10.12,1,0
709538,936,104290,45-49,M,13,2755,0,0.0,0,0
709548,916,104289,40-44,M,40,15156,1,2.49,0,0
709551,1178,104597,35-39,M,20,41900,14,18.55,4,2
709553,1178,104159,30-34,M,62,48461,6,10.05,3,0
709566,1178,104881,30-34,M,45,26993,11,13.9,1,0
709566,936,104817,30-34,F,29,9719,5,5.69,0,0
709572,1178,105066,40-44,M,101,112491,38,85.89,8,5
709578,1178,104594,40-44,F,57,68902,12,33.11,6,3
709583,916,104655,45-49,F,99,29631,4,8.75,0,0
709588,936,104643,30-34,F,24,1175,0,0.0,0,0
709605,936,104477,30-34,F,71,1661,0,0.0,0,0
